index,longitude,latitude,range,subset
53,-110.8264632,-79.50253133,30.0264738,mixed3
71,-119.5944693,-77.31943302,136.667386,mixed3
83,-114.3335323,-75.62678854,61.57817255,mixed3
86,-100.1535571,-76.67938816,50.9243804,mixed3
110,-115.4356715,-79.76428078,113.5753181,mixed3
112,-110.0117393,-78.19191238,67.96838424,mixed3
113,-106.7587287,-78.09697765,57.59279885,mixed3
124,-119.9474896,-76.42715235,15.08096274,mixed3
141,-112.0066776,-79.06697676,77.92774588,mixed3
152,-102.373653,-79.83914191,52.24054617,mixed3
161,-115.1659495,-76.66023898,114.3270397,mixed3
178,-117.8192716,-74.62563411,104.8882751,mixed3
209,-110.725873,-79.14299648,110.5955908,mixed3
210,-118.6484038,-79.80592198,46.16406506,mixed3
215,-69.0222467,-75.92034491,59.70425661,mixed3
219,-95.68961385,-75.24292973,63.08597693,mixed3
221,-62.97566645,-73.02465932,76.75285047,mixed3
224,-86.71265501,-76.08608623,57.77748323,mixed3
227,-98.16956817,-75.99200013,31.55742185,mixed3
230,-78.25682487,-74.83089773,69.52523961,mixed3
232,-67.09395838,-72.71765532,121.9196016,mixed3
233,-71.64675972,-72.46981811,83.05198709,mixed3
235,-69.69129569,-76.23347018,74.87589606,mixed3
